Date,BOE
1968-05-24,6417
1968-05-31,7174
1968-06-07,7482
1968-06-14,2549
1968-06-21,2156
1968-06-28,2185
1968-07-05,3016
1968-07-12,2409
1967-07-19,9883
1968-07-26,0985
1968-08-02,1526
1968-08-09,0059
1967-08-16,9513
1968-08-23,0860
1968-08-30,1867
1968-09-06,0898
1967-09-13,9514
1967-09-20,9593
1967-09-27,9942
1968-10-04,4488
1967-10-11,9049
1967-10-18,8184
1967-10-25,8791
1968-11-01,0264
1968-11-08,0110
1968-11-15,0371
1967-11-22,8729
1968-11-29,0280
1968-12-06,2346
1968-12-13,3548
1968-12-20,4831
1968-12-27,5593
1978-01-03,5214
1978-01-10,2957
1977-01-17,9839
1977-01-24,9313
1977-01-31,8257
1977-02-07,7808
1977-02-14,7075
1977-02-21,6991
1977-02-28,7638
1977-03-07,7747
1978-03-14,0763
1977-03-21,9539
1977-03-28,9633
1978-04-04,0386
1978-04-11,0479
1978-04-18,1088
1977-04-25,9550
1977-05-02,9416
1977-05-09,9949
1978-05-16,1369
1977-05-23,9015
1978-05-30,1865
1978-06-06,0537
1978-06-13,0543
1978-06-20,1026
1977-06-27,9737
1979-07-04,9411
1977-07-11,9980
1978-07-18,0030
1978-07-25,0275
1978-08-01,1843
1978-08-08,0845
1978-08-15,1676
1978-08-22,0087
1978-08-29,3222
1978-09-05,4220
1978-09-12,3779
1979-09-19,5034
1979-09-26,8081
1979-10-03,3622
1978-10-10,9805
1979-10-17,1678
1979-10-24,5361
1979-10-31,2533
1979-11-07,3838
1979-11-14,5862
1979-11-21,7547
1979-11-28,6810
1979-12-05,6315
1979-12-12,7279
1971-12-19,07596
1971-12-24,02241
1971-12-26,02241
1981-01-02,01034
1981-01-09,01895
1989-01-16,6586
1981-01-23,02157
1989-01-30,4098
1989-02-06,5957
1989-02-13,6310
1989-02-20,7616
1989-02-27,6452
1981-03-05,05954
1989-03-12,7228
1981-03-19,02178
1989-03-26,8805
1981-04-02,00449
1989-04-09,8497
1989-04-16,9487
1989-04-23,6747
1989-04-30,2247
1981-05-07,00916
1989-05-14,5142
1989-05-21,4366
1989-05-28,3029
1989-06-04,9994
1989-06-11,3223
1988-06-18,6949
1989-06-25,1837
1988-07-02,9949
1989-07-09,2391
1989-07-16,0891
1989-07-23,1925
1989-07-30,3978
1989-08-06,5574
1989-08-13,2592
1989-08-20,3428
1989-08-27,3234
1989-09-03,7746
1989-09-10,3175
1981-09-17,18031
1981-09-24,37685
1981-10-01,86592
1981-10-08,99198
1982-10-15,76747
1982-10-22,92467
1982-10-29,66396
1982-11-05,51070
1982-11-12,36729
1982-11-19,62563
1982-11-26,39049
1982-12-03,59154
1982-12-10,35801
1982-12-17,25363
1982-12-24,37149
1982-12-31,38490
1992-01-07,37516
1992-01-14,57785
1992-01-21,18961
1991-01-28,89522
1991-02-04,74267
1991-02-11,81582
1991-02-18,68404
1991-02-25,77051
1991-03-04,67018
1991-03-11,84579
1991-03-18,73360
1991-03-25,81515
1991-04-01,89396
1992-04-08,14054
1991-04-15,98920
1992-04-22,09908
1992-04-29,12569
1992-05-06,18178
1992-05-13,15150
1992-05-20,21122
1992-05-27,11324
1992-06-03,20596
1992-06-10,17030
1992-06-17,22718
1992-06-24,20105
1992-07-01,26582
1992-07-08,33730
1992-07-15,37695
1992-07-22,41789
1992-07-29,45318
1992-08-05,46639
1992-08-12,17354
1992-08-19,20511
1992-08-26,20252
1992-09-02,21614
1992-09-09,21225
1992-09-16,25989
1992-09-23,22713
1992-09-30,26407
1992-10-07,22200
1992-10-14,25173
1992-10-21,29966
1992-10-28,35345
1992-11-04,36942
1992-11-11,33543
1992-11-18,35221
1992-11-25,34631
1992-12-02,39261
1992-12-09,38787
1992-12-16,40431
1992-12-23,37966
1992-12-30,37694
2010-01-06,237756
2010-01-13,241940
2010-01-20,245484
2010-01-27,249695
2010-02-03,250690
2010-02-10,245950
2010-02-17,247280
2010-02-24,247966
2010-03-03,248275
2010-03-10,250553
2010-03-17,249470
2010-03-24,251621
2010-03-31,252336
2010-04-07,251670
2010-04-14,250312
2010-04-21,250180
2010-04-28,249906
2010-05-05,249541
2010-05-12,249927
2010-05-19,251165
2010-05-26,252302
2010-06-02,252010
2010-06-09,251255
2010-06-16,250655
2010-06-23,251394
2010-06-30,250671
2010-07-07,250181
2010-07-14,249861
2010-07-21,251917
2010-07-28,252152
2010-08-04,251463
2010-08-11,250960
2010-08-18,249917
2010-08-25,247709
2010-09-01,247462
2010-09-08,247935
2010-09-15,245500
2010-09-22,244657
2010-09-29,244854
2010-10-06,244458
2010-10-13,243745
2010-10-20,243985
2010-10-27,244163
2010-11-03,244365
2010-11-10,244167
2010-11-17,242672
2010-11-24,245793
2010-12-01,245366
2010-12-08,245619
2010-12-15,246304
2010-12-22,247086
2010-12-29,246906
2011-01-05,246545
2011-01-12,244961
2011-01-19,242903
2011-01-26,241619
2011-02-02,241131
2011-02-09,241891
2011-02-16,241642
2011-02-23,240835
2011-03-02,245070
2011-03-09,244526
2011-03-16,242580
2011-03-23,242592
2011-03-30,242484
2011-04-06,242189
2011-04-13,241573
2011-04-20,240529
2011-04-27,240221
2011-05-04,240123
2011-05-11,240210
2011-05-18,239889
2011-05-25,239608
2011-06-01,239390
2011-06-08,239396
2011-06-15,239202
2011-06-22,236552
2011-06-29,236159
2011-07-06,236330
2011-07-13,235114
2011-07-20,237220
2011-07-27,237843
2011-08-03,238254
2011-08-10,239878
2011-08-17,239904
2011-08-24,239981
2011-08-31,240199
2011-09-07,241773
2011-09-14,241557
2011-09-21,243824
2011-09-28,243044
2011-10-05,242597
2011-10-12,245817
2011-10-19,250712
2011-10-26,256207
2011-11-02,261148
2011-11-09,266972
2011-11-16,272689
2011-11-23,276556
2011-11-30,281859
2011-12-07,285580
2011-12-14,290851
2011-12-21,290062
2011-12-28,290246
2012-01-04,292222
2012-01-11,297146
2012-01-18,296927
2012-01-25,301472
2012-02-01,306428
2012-02-08,308344
2012-02-15,311459
2012-02-22,313518
2012-02-29,321228
2012-03-07,324565
2012-03-14,329620
2012-03-21,331625
2012-03-28,334150
2012-04-04,338303
2012-04-11,341042
2012-04-18,345930
2012-04-25,351251
2012-05-02,355451
2012-05-09,356368
2012-05-16,356806
2012-05-23,356252
2012-05-30,356177
2012-06-06,356319
2012-06-13,355610
2012-06-20,355316
2012-06-27,360367
2012-07-04,360450
2012-07-11,362721
2012-07-18,365522
2012-07-25,372565
2012-08-01,375949
2012-08-08,378346
2012-08-15,381014
2012-08-22,384990
2012-08-29,386729
2012-09-05,390996
2012-09-12,393093
2012-09-19,396239
2012-09-26,399508
2012-10-03,402087
2012-10-10,404623
2012-10-17,407839
2012-10-24,411001
2012-10-31,413868
2012-11-07,414472
2012-11-14,414455
2012-11-21,414343
2012-11-28,414839
2012-12-05,414552
2012-12-12,415099
2012-12-19,414611
2012-12-26,410381
2013-01-02,410223
2013-01-09,409852
2013-01-16,409853
2013-01-23,405346
2013-01-30,404517
2013-02-06,404410
2013-02-13,404054
2013-02-20,404228
2013-02-27,402431
2013-03-06,402819
2013-03-13,405567
2013-03-20,403680
2013-03-27,404061
2013-04-03,403797
2013-04-10,403969
2013-04-17,404071
2013-04-24,403858
2013-05-01,403381
2013-05-08,402968
2013-05-15,402779
2013-05-22,404294
2013-05-29,403771
2013-06-05,403404
2013-06-12,403386
2013-06-19,404220
2013-06-26,404092
2013-07-03,403852
2013-07-10,403965
2013-07-17,403789
2013-07-24,404055
2013-07-31,404889
2013-08-07,404995
2013-08-14,404566
2013-08-21,404377
2013-08-28,404591
2013-09-04,403987
2013-09-11,402949
2013-09-18,403261
2013-09-25,402990
2013-10-02,402275
2013-10-09,403246
2013-10-16,403215
2013-10-23,402950
2013-10-30,403291
2013-11-06,404340
2013-11-13,404868
2013-11-20,404272
2013-11-27,403430
2013-12-04,401973
2013-12-11,401388
2013-12-18,401479
2013-12-25,401729
2014-01-01,401261
2014-01-08,401472
2014-01-15,401622
2014-01-22,401867
2014-01-29,402280
2014-02-05,402814
2014-02-12,402162
2014-02-19,403089
2014-02-26,403617
2014-03-05,403709
2014-03-12,405312
2014-03-19,404304
2014-03-26,403786
2014-04-02,404026
2014-04-09,403888
2014-04-16,403722
2014-04-23,403335
2014-04-30,403613
2014-05-07,403409
2014-05-14,402786
2014-05-21,403174
2014-05-28,403425
2014-06-04,403179
2014-06-11,403371
2014-06-18,404280
2014-06-25,404797
2014-07-02,404588
2014-07-09,404964
2014-07-16,404806
2014-07-23,404980
2014-07-30,404971
2014-08-06,405170
2014-08-13,404956
2014-08-20,404945
2014-08-27,405184
2014-09-03,405455
2014-09-10,404953
2014-09-17,404299
2014-09-24,405132
